team_id,is_mit,is_harvard,years_since_graduation,is_mba,is_phd,is_stem,skills_soft,pic_rating_total_3,idea_rating_2min,topic_inessential,topic_essentialperiodic,topic_essentialdaily,wd_speaking_to_you,wd_questions,wd_adjectives,positive_sentiment,nomination,success,finalist
1,0,0,8,0,1,1,0.142857142857143,0,0.9,0,1,0,0,0,0.333333333333333,0.5,0,0,0
2,1,0,1.33333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.142857142857143,0,0.8,0,0,0,0,0,0.333333333333333,0,0,0,0
3,1,0,3,1,0,0,0.19047619047619,0.333333333333333,0.9,1,0,0,0,0,0.333333333333333,0.666666666666667,0,0,0
4,1,0,-1,1,1,0,0.142857142857143,0,0.6,1,0,0,0,0,0.5,0.5,0,0,0
5,1,0,0,0.5,0,0.5,0.214285714285714,0,0.7,0,1,0,0,0,0.666666666666667,0,0,0,0
6,1,0,-0.5,0,0,1,0,0,0.9,0,1,0,0,0.25,1,0,0,1,0
7,0.5,0,-1.5,0,0,0.5,0.214285714285714,0,0.9,0,1,0,0,0,0,0.5,0,0,0
8,0.25,0.25,0.5,0.25,0.5,0.5,0.0714285714285714,0,0.7,0,1,0,0,0,0,0,0,1,0
9,0.5,0,4.5,0,0.5,0.5,0.214285714285714,0,1,0,0,1,0,0,0,0.2,0,0,0
10,1,0,-2,0,0,0,0.142857142857143,0,0.7,0,1,0,0.25,0,0.75,0.25,0,0,0
11,1,0,0,0,0,0,0.142857142857143,1,1,1,0,0,0,0,1.5,0,1,0,0
12,0.5,0.5,-0.5,1,0,0,0.142857142857143,0,0.9,1,0,0,0,0.25,0.5,1,0,1,0
13,1,0,0,1,0,0,0.142857142857143,0,0.9,0,1,0,0,0,0.428571428571429,0.571428571428571,0,0,0
14,1,0,4.33333333333333,1,0.333333333333333,0,0.0952380952380952,0,0.8,0,1,0,0,0,0.333333333333333,0.333333333333333,0,0,0
15,0.5,0,0,1,0,0.5,0.285714285714286,0,0.8,0,1,0,0,0,1,0.5,0,0,0
16,0,0,-0.666666666666667,0,0,1,0,0,0.9,0,1,0,0,0,0.666666666666667,0,0,0,0
17,1,0,4,0.5,0.5,0.5,0,0,0.8,0,1,0,0,0,0,0,1,0,0
18,0,1,0,1,0,0,0.142857142857143,1,0.8,0,0,1,0,0,0,0,0,0,0
19,1,0,1,1,0,0,0.0714285714285714,0,0.9,0,1,0,0,0,1.5,0.5,0,1,0
20,1,0,-1,0,0,1,0,0,0.8,0,0,1,0,0,0,0.25,0,0,0
21,1,0,-1,1,0,0,0.142857142857143,1,0.8,1,0,0,0,0,0.75,0,0,0,0
22,0.5,0.5,0,0.5,0,0.5,0.285714285714286,0,1,1,0,0,0,0.666666666666667,1,0.333333333333333,0,1,0
23,0.5,0,0.5,0.75,0,0.25,0.0714285714285714,0.25,0.7,0,0,1,0,0,0.5,0,0,0,0
24,0.5,0.5,1,1,0,0,0.357142857142857,0,0.8,1,0,0,0,0,0.666666666666667,1,0,0,0
25,1,0,1.66666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.142857142857143,0,0.8,0,0,1,0,0,0.6,0.4,1,0,0
26,0.5,0.5,0,0,1,1,0.0714285714285714,0,1,0,1,0,0,0.666666666666667,0.333333333333333,0,1,1,0
27,1,0,-1,1,0,0,0.238095238095238,0.666666666666667,0.9,0,1,0,0,0.333333333333333,0.333333333333333,0,0,0,0
28,1,0,-1,0,1,1,0.285714285714286,0,0.5,0,1,0,0.25,0,0,0.5,0,0,0
29,1,0,0,1,0,0,0.285714285714286,0,0.7,0,1,0,0.2,0.2,0.2,0.4,0,0,0
30,0.5,0,-1,0,0.5,1,0.142857142857143,0.5,1,0,0,1,0.333333333333333,0,0.666666666666667,1,1,0,0
32,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0,0,0.142857142857143,0,0.6,1,0,0,0,0,0.666666666666667,0.333333333333333,0,0,0
33,0.333333333333333,0,4,0.333333333333333,0,0.666666666666667,0.142857142857143,0.333333333333333,0.6,0,0,1,0,0.25,0.5,0.25,0,0,0
34,1,0,0,1,0,0,0.285714285714286,1,0.9,0,1,0,0,0,1,0,1,1,0
35,0.5,0,3,1,0.5,0.5,0.142857142857143,0,0.7,0,0,1,0,0,0.25,0,1,0,1
36,1,0,1,0,0.333333333333333,1,0.0952380952380952,0,1,0,1,0,0,0,0.666666666666667,0,1,0,0
37,1,0,0.5,0.75,0,0,0.178571428571429,0,1,0,1,0,0,0,0,0.25,0,0,0
38,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0.333333333333333,0,1,0
39,1,0,3.5,1,0,0,0.142857142857143,0,0.7,0,0,0,0,0,0.5,0.5,0,0,0
40,1,0,-1,1,0,0,0.142857142857143,0,0.9,1,0,0,0,0,1.66666666666667,1,1,0,0
41,0.333333333333333,0,2.66666666666667,0.333333333333333,0,0,0.238095238095238,0,0.7,1,0,0,0,0.2,0.4,0.4,0,0,0
42,0.5,0.5,-0.5,0.5,0,0.5,0.0714285714285714,0,0.7,1,0,0,0,0.666666666666667,1.33333333333333,0.333333333333333,1,1,0
43,1,0,0,0,0,1,0.142857142857143,0,0.7,1,0,0,0.4,0.4,0.6,0.4,0,0,0
44,1,0,-1,1,0,0,0.428571428571429,0,0.7,0,0,0,0,0.333333333333333,1,0,0,1,0
45,0.5,0.25,0.5,0.25,0.75,0.5,0.0714285714285714,0.25,1,0,1,0,0,0,0.666666666666667,0.333333333333333,1,1,0
46,1,0,5.25,0.25,0.5,0.75,0.0714285714285714,0,0.7,0,1,0,0,0,0.666666666666667,0.333333333333333,0,0,0
47,1,0,1,0,0.5,1,0.285714285714286,0,0.7,1,0,0,0,0,1,0,0,0,0
48,1,0,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.19047619047619,0.333333333333333,0.8,0,1,0,0,0,0.5,0,1,0,0
49,1,0,-1,0,1,1,0,1,0.8,1,0,0,0,0.5,0.25,0.5,0,1,0
50,1,0,0,1,0,0,0.142857142857143,0,0.8,0,1,0,0,0,0.75,0.75,0,0,0
51,1,0,0,1,0,0,0.142857142857143,0,1,0,0,1,0,0,0.75,0.5,1,0,0
52,0.5,0.5,0.5,0,1,0.5,0,0,0.9,0,1,0,0,0,0,0,1,1,0
53,1,0,0,1,0,0,0.285714285714286,0,0.9,0,0,1,0.333333333333333,0,0.666666666666667,0,0,0,0
54,1,0,-0.5,0.5,0,0,0.214285714285714,0.5,0.6,0,0,1,0,0,0.25,0,0,0,0
55,1,0,1.66666666666667,0,0.333333333333333,1,0.0952380952380952,0,0.8,1,0,0,0,0,0.333333333333333,0,0,0,0
57,1,0,-1,1,0,0,0.107142857142857,0.5,0.9,0,0,1,0,0,1.5,0,1,1,0
58,1,0,-1,0,0,1,0.285714285714286,0,0.9,0,1,0,0.2,0,0.4,0,0,1,0
59,1,0,-1,0,1,1,0,0,0.7,0,0,1,0,0,0.666666666666667,0,0,0,0
60,1,0,2,0,0,1,0.142857142857143,0,0.7,0,1,0,0.285714285714286,0.285714285714286,0.142857142857143,0.142857142857143,0,0,0
61,1,0,-1,1,0,0,0.142857142857143,0.5,0.3,0,0,1,0,0,0.833333333333333,0.166666666666667,0,0,0
62,0.5,0,2.5,0.5,0.5,0.5,0.0714285714285714,0,0.8,1,0,0,0,0,0.333333333333333,0,1,0,0
63,1,0,-0.5,0,0,1,0.0714285714285714,0,0.6,0,1,0,0.4,0.2,0.8,0.2,1,0,0
